Person,Smoking,Drinking
4772,NS,OD
4773,HS,HD
4774,HS,OD
4775,OS,ND
4776,NS,OD
4777,NS,OD
4778,OS,ND
4779,OS,OD
4780,HS,HD
4781,NS,ND
4782,OS,ND
4783,NS,OD
4784,NS,ND
4785,NS,OD
4786,NS,OD
4787,NS,OD
4788,NS,OD
4789,HS,OD
4790,OS,ND
4791,HS,HD
4792,OS,HD
4793,NS,OD
4794,NS,ND
4795,OS,OD
4796,OS,OD
4797,OS,OD
4798,OS,OD
4799,OS,OD
4800,NS,OD
4801,HS,HD
4802,NS,OD
4803,NS,ND
4804,NS,OD
4805,OS,OD
4806,NS,HD
4807,OS,HD
4808,HS,OD
4809,NS,OD
4810,OS,HD
4811,OS,OD
4812,OS,ND
4813,NS,HD
4814,NS,OD
4815,NS,ND
4816,NS,HD
4817,HS,ND
4818,NS,OD
4819,NS,ND
4820,NS,ND
4821,OS,OD
4822,NS,OD
4823,HS,ND
4824,NS,ND
4825,NS,ND
4826,NS,ND
4827,NS,ND
4828,OS,OD
4829,HS,HD
4830,OS,OD
4831,OS,ND
4832,NS,ND
4833,HS,OD
4834,OS,ND
4835,HS,HD
4836,OS,HD
4837,NS,OD
4838,OS,ND
4839,OS,HD
4840,NS,OD
4841,NS,HD
4842,HS,ND
4843,NS,OD
4844,NS,ND
4845,NS,ND
4846,NS,OD
4847,OS,OD
4848,OS,HD
4849,HS,HD
4850,OS,ND
4851,OS,HD
4852,OS,ND
4853,NS,OD
4854,NS,OD
4855,HS,OD
4856,NS,HD
4857,NS,ND
4858,NS,ND
4859,NS,HD
4860,HS,OD
4861,NS,ND
4862,HS,HD
4863,OS,OD
4864,NS,ND
4865,NS,ND
4866,HS,HD
4867,NS,ND
4868,NS,ND
4869,NS,HD
4870,OS,OD
4871,NS,ND
4872,OS,ND
4873,HS,HD
4874,NS,OD
4875,HS,OD
4876,NS,OD
4877,OS,OD
4878,NS,ND
4879,HS,OD
4880,NS,ND
4881,HS,HD
4882,HS,HD
4883,OS,HD
4884,NS,ND
4885,OS,HD
4886,NS,OD
4887,OS,ND
4888,NS,ND
4889,NS,OD
4890,NS,ND
4891,HS,OD
4892,NS,ND
4893,NS,OD
4894,OS,ND
4895,NS,OD
4896,NS,ND
4897,NS,OD
4898,OS,OD
4899,NS,ND
4900,HS,ND
4901,NS,ND
4902,OS,OD
4903,NS,OD
4904,OS,OD
4905,OS,HD
4906,OS,HD
4907,NS,ND
4908,OS,OD
4909,HS,HD
4910,HS,ND
4911,OS,HD
4912,NS,HD
4913,NS,HD
4914,NS,ND
4915,NS,ND
4916,HS,HD
4917,HS,OD
4918,NS,OD
4919,NS,HD
4920,NS,ND
4921,NS,ND
4922,NS,ND
4923,HS,HD
4924,NS,OD
4925,NS,ND
4926,HS,HD
4927,NS,OD
4928,NS,OD
4929,OS,HD
4930,HS,ND
4931,NS,OD
4932,NS,ND
4933,HS,OD
4934,NS,OD
4935,NS,OD
4936,NS,OD
4937,NS,OD
4938,NS,OD
4939,NS,ND
4940,NS,ND
4941,NS,ND
4942,NS,OD
4943,OS,ND
4944,NS,HD
4945,NS,ND
4946,HS,HD
4947,OS,OD
4948,NS,OD
4949,OS,ND
4950,NS,ND
4951,OS,HD
4952,NS,OD
4953,NS,OD
4954,HS,OD
4955,OS,HD
4956,NS,OD
4957,NS,OD
4958,OS,HD
4959,NS,ND
4960,HS,OD
4961,OS,HD
4962,NS,OD
4963,OS,OD
4964,NS,OD
4965,NS,ND
4966,NS,HD
4967,HS,OD
4968,OS,HD
4969,HS,HD
4970,HS,OD
4971,NS,OD
4972,NS,ND
4973,OS,HD
4974,NS,ND
4975,NS,ND
4976,NS,OD
4977,OS,HD
4978,NS,HD
4979,OS,HD
4980,NS,ND
4981,NS,ND
4982,NS,HD
4983,NS,OD
4984,NS,OD
4985,HS,HD
4986,OS,OD
4987,NS,OD
4988,NS,HD
4989,OS,OD
4990,HS,HD
4991,NS,OD
4992,HS,HD
4993,HS,HD
4994,OS,HD
4995,HS,HD
4996,NS,OD
4997,NS,OD
4998,NS,ND
4999,HS,OD
5000,HS,ND
5001,NS,OD
5002,NS,OD
5003,HS,HD
5004,NS,OD
5005,OS,ND
5006,NS,OD
5007,HS,OD
5008,OS,HD
5009,NS,ND
5010,NS,ND
5011,NS,HD
5012,OS,OD
5013,NS,ND
5014,OS,OD
5015,HS,OD
5016,NS,OD
5017,NS,OD
5018,NS,ND
5019,NS,HD
5020,NS,HD
5021,NS,OD
5022,NS,ND
5023,NS,OD
5024,NS,OD
5025,NS,ND
5026,HS,ND
5027,NS,ND
5028,NS,OD
5029,NS,OD
5030,NS,OD
5031,OS,HD
5032,NS,ND
5033,HS,HD
5034,HS,HD
5035,HS,OD
5036,NS,HD
5037,NS,OD
5038,NS,OD
5039,NS,OD
5040,OS,OD
5041,NS,OD
5042,OS,OD
5043,NS,ND
5044,NS,OD
5045,NS,ND
5046,OS,HD
5047,NS,OD
5048,NS,OD
5049,NS,ND
5050,HS,HD
5051,NS,ND
5052,OS,HD
5053,NS,ND
5054,NS,OD
5055,NS,OD
5056,HS,OD
5057,NS,OD
5058,NS,OD
5059,NS,OD
5060,NS,ND
5061,OS,ND
5062,NS,OD
5063,NS,HD
5064,OS,OD
5065,NS,ND
5066,OS,OD
5067,OS,HD
5068,NS,ND
5069,NS,OD
5070,OS,HD
5071,HS,HD
5072,OS,OD
5073,NS,OD
5074,NS,ND
5075,NS,OD
5076,NS,ND
5077,OS,HD
5078,OS,OD
5079,NS,ND
5080,HS,HD
5081,NS,HD
5082,NS,HD
5083,NS,HD
5084,NS,OD
5085,NS,OD
5086,HS,HD
5087,OS,OD
5088,OS,ND
5089,NS,HD
5090,NS,HD
5091,NS,ND
5092,NS,ND
5093,OS,HD
5094,OS,HD
5095,NS,ND
5096,HS,ND
5097,NS,OD
5098,OS,HD
5099,NS,ND
5100,OS,HD
5101,OS,HD
5102,NS,OD
5103,OS,HD
5104,NS,OD
5105,OS,OD
5106,NS,ND
5107,NS,HD
5108,NS,ND
5109,OS,OD
5110,NS,HD
5111,OS,OD
5112,OS,HD
5113,NS,ND
5114,OS,HD
5115,OS,HD
5116,NS,ND
5117,NS,ND
5118,NS,OD
5119,NS,OD
5120,OS,HD
5121,HS,OD
5122,OS,OD
5123,NS,ND
5124,NS,ND
5125,HS,OD
5126,NS,OD
5127,NS,OD
5128,OS,OD
5129,NS,HD
5130,NS,HD
5131,HS,OD
5132,OS,OD
5133,OS,OD
5134,NS,OD
5135,OS,HD
5136,OS,ND
5137,OS,HD
5138,NS,HD
5139,NS,OD
5140,NS,ND
5141,NS,ND
5142,NS,OD
5143,NS,ND
5144,NS,ND
5145,HS,HD
5146,NS,OD
5147,NS,ND
5148,OS,HD
5149,OS,HD
5150,NS,ND
5151,NS,HD
5152,OS,OD
5153,OS,ND
5154,OS,OD
5155,OS,HD
5156,NS,OD
5157,NS,ND
5158,NS,OD
5159,NS,HD
5160,OS,OD
5161,OS,OD
5162,NS,OD
5163,NS,HD
5164,NS,ND
5165,OS,HD
5166,NS,OD
5167,OS,ND
5168,HS,OD
5169,NS,HD
5170,NS,ND
5171,NS,OD
5172,OS,OD
5173,NS,ND
5174,OS,OD
5175,HS,OD
5176,NS,OD
5177,NS,OD
5178,HS,HD
5179,NS,OD
5180,NS,HD
5181,NS,ND
5182,HS,ND
5183,OS,OD
5184,NS,OD
5185,OS,HD
5186,NS,OD
5187,NS,OD
5188,HS,HD
5189,NS,ND
5190,OS,OD
5191,HS,OD
5192,NS,ND
5193,NS,OD
5194,OS,ND
5195,NS,ND
5196,HS,HD
5197,OS,ND
5198,NS,OD
5199,NS,OD
5200,NS,OD
5201,NS,OD
5202,NS,OD
5203,NS,HD
5204,HS,OD
5205,NS,OD
5206,NS,OD
5207,HS,HD
5208,HS,HD
5209,NS,OD
5210,NS,ND
5211,OS,HD
5212,NS,OD
5213,NS,OD
5214,HS,ND
5215,NS,OD
5216,NS,OD
5217,NS,ND
5218,NS,ND
5219,NS,ND
5220,OS,OD
5221,OS,OD
5222,NS,OD
5223,NS,ND
5224,NS,OD
5225,OS,HD
5226,NS,OD
5227,NS,OD
5228,NS,OD
5229,HS,HD
5230,HS,OD
5231,NS,ND
5232,NS,HD
5233,HS,OD
5234,OS,ND
5235,OS,HD
5236,HS,OD
5237,HS,HD
5238,HS,OD
5239,HS,OD
5240,NS,ND
5241,NS,ND
5242,NS,ND
5243,NS,ND
5244,NS,HD
5245,NS,HD
5246,NS,HD
5247,OS,OD
5248,HS,OD
5249,HS,OD
5250,NS,HD
5251,NS,OD
5252,HS,OD
5253,HS,OD
5254,NS,HD
5255,OS,OD
5256,NS,OD
5257,OS,OD
5258,NS,ND
5259,NS,HD
5260,OS,HD
5261,NS,OD
5262,NS,ND
5263,NS,ND
5264,OS,OD
5265,NS,ND
5266,NS,OD
5267,OS,HD
5268,HS,OD
5269,HS,OD
5270,NS,ND
5271,NS,OD
5272,OS,ND
5273,OS,OD
5274,NS,ND
5275,NS,ND
5276,OS,OD
5277,OS,OD
5278,HS,HD
5279,HS,ND
5280,NS,ND
5281,NS,OD
5282,NS,ND
5283,NS,HD
5284,OS,ND
5285,NS,OD
5286,NS,OD
5287,NS,OD
5288,NS,OD
5289,NS,ND
5290,OS,OD
5291,NS,OD
5292,HS,HD
5293,NS,OD
5294,OS,HD
5295,HS,HD
5296,HS,OD
5297,NS,ND
5298,OS,OD
5299,NS,ND
5300,NS,OD
5301,OS,OD
5302,NS,ND
5303,OS,OD
5304,NS,OD
5305,NS,ND
5306,NS,ND
5307,OS,ND
5308,NS,ND
5309,NS,ND
5310,OS,OD
5311,NS,OD
5312,NS,OD
5313,OS,OD
5314,NS,OD
5315,NS,ND
5316,NS,OD
5317,NS,ND
5318,HS,OD
5319,NS,ND
5320,NS,ND
5321,HS,ND
5322,OS,HD
5323,NS,OD
5324,OS,HD
5325,OS,HD
5326,HS,HD
5327,NS,OD
5328,HS,OD
5329,NS,HD
5330,OS,ND
5331,OS,OD
5332,OS,HD
5333,NS,OD
5334,NS,ND
5335,NS,ND
5336,OS,HD
5337,HS,OD
5338,OS,OD
5339,NS,HD
5340,OS,OD
5341,NS,ND
5342,HS,OD
5343,HS,OD
5344,OS,OD
5345,NS,OD
5346,NS,OD
5347,NS,ND
5348,HS,HD
5349,OS,HD
5350,NS,OD
5351,HS,HD
5352,NS,ND
5353,NS,ND
5354,NS,ND
5355,OS,OD
5356,NS,ND
5357,NS,OD
5358,OS,OD
5359,NS,OD
5360,OS,ND
5361,NS,OD
5362,HS,HD
5363,NS,ND
5364,NS,HD
5365,NS,HD
5366,HS,HD
5367,HS,OD
5368,HS,ND
5369,NS,HD
5370,HS,HD
5371,HS,OD
5372,NS,OD
5373,NS,OD
5374,OS,ND
5375,NS,ND
5376,NS,OD
5377,OS,ND
5378,OS,OD
5379,NS,OD
5380,NS,ND
5381,NS,OD
5382,OS,ND
5383,NS,ND
5384,OS,HD
5385,OS,HD
5386,OS,ND
5387,NS,ND
5388,NS,ND
5389,OS,ND
5390,NS,OD
5391,NS,ND
5392,NS,OD
5393,HS,OD
5394,NS,OD
5395,NS,ND
5396,OS,HD
5397,NS,ND
5398,NS,HD
5399,HS,HD
5400,NS,ND
5401,NS,HD
5402,NS,OD
5403,NS,ND
5404,NS,OD
5405,HS,ND
5406,OS,ND
5407,OS,ND
5408,OS,OD
5409,NS,ND
5410,NS,HD
5411,NS,ND
5412,NS,ND
5413,OS,OD
5414,NS,ND
5415,NS,OD
5416,OS,OD
5417,NS,HD
5418,NS,ND
5419,NS,OD
5420,HS,OD
5421,NS,ND
5422,OS,HD
5423,NS,ND
5424,OS,HD
5425,OS,HD
5426,OS,HD
5427,NS,ND
5428,NS,OD
5429,HS,HD
5430,NS,ND
5431,HS,ND
5432,HS,HD
5433,OS,HD
5434,NS,OD
5435,HS,ND
5436,NS,ND
5437,NS,HD
5438,NS,OD
5439,HS,HD
5440,HS,OD
5441,NS,ND
5442,NS,HD
5443,OS,HD
5444,NS,ND
5445,HS,HD
5446,OS,HD
5447,NS,OD
5448,OS,ND
5449,NS,HD
5450,HS,HD
5451,OS,OD
5452,NS,HD
5453,NS,HD
5454,NS,ND
5455,OS,HD
5456,NS,ND
5457,OS,HD
5458,OS,HD
5459,NS,ND
5460,OS,OD
5461,NS,ND
5462,HS,HD
5463,NS,ND
5464,NS,ND
5465,NS,ND
5466,OS,ND
5467,OS,OD
5468,OS,ND
5469,NS,HD
5470,NS,OD
5471,NS,OD
5472,NS,OD
5473,HS,HD
5474,OS,ND
5475,NS,HD
5476,NS,OD
5477,OS,OD
5478,OS,ND
5479,OS,HD
5480,NS,OD
5481,OS,ND
5482,NS,ND
5483,HS,OD
5484,HS,OD
5485,OS,ND
5486,NS,HD
5487,OS,OD
5488,NS,ND
5489,OS,OD
5490,OS,HD
5491,NS,OD
5492,OS,OD
5493,NS,OD
5494,NS,ND
5495,NS,ND
5496,OS,OD
5497,OS,OD
5498,HS,HD
5499,NS,OD
5500,OS,HD
5501,NS,OD
5502,HS,HD
5503,OS,ND
5504,OS,OD
5505,NS,ND
5506,HS,HD
5507,NS,ND
5508,NS,OD
5509,NS,ND
5510,OS,OD
5511,OS,HD
5512,NS,ND
5513,NS,ND
5514,HS,HD
5515,NS,OD
5516,HS,OD
5517,NS,OD
5518,NS,ND
5519,HS,HD
5520,HS,OD
5521,NS,OD
5522,NS,OD
5523,NS,HD
5524,NS,OD
5525,HS,HD
5526,HS,HD
5527,OS,HD
5528,OS,HD
5529,OS,OD
5530,NS,OD
5531,NS,ND
5532,NS,OD
5533,NS,OD
5534,OS,OD
5535,OS,ND
5536,NS,ND
5537,NS,HD
5538,NS,ND
5539,OS,HD
5540,NS,ND
5541,NS,OD
5542,NS,HD
5543,HS,OD
5544,HS,HD
5545,HS,HD
5546,NS,ND
5547,NS,ND
5548,OS,OD
5549,HS,HD
5550,OS,HD
5551,OS,OD
5552,HS,ND
5553,OS,HD
5554,HS,HD
5555,NS,ND
5556,NS,OD
5557,OS,OD
5558,NS,ND
5559,HS,ND
5560,NS,OD
5561,OS,OD
5562,HS,HD
5563,NS,ND
5564,HS,OD
5565,HS,OD
5566,HS,HD
5567,NS,OD
5568,NS,OD
5569,NS,ND
5570,NS,ND
5571,OS,HD
5572,OS,HD
5573,HS,HD
5574,NS,ND
5575,NS,OD
5576,NS,HD
5577,NS,ND
5578,OS,OD
5579,NS,ND
5580,NS,OD
5581,NS,OD
5582,HS,OD
5583,NS,ND
5584,HS,HD
5585,HS,ND
5586,OS,OD
5587,HS,HD
5588,OS,OD
5589,OS,OD
5590,NS,OD
5591,HS,ND
5592,NS,ND
5593,OS,ND
5594,NS,OD
5595,NS,OD
5596,OS,HD
5597,NS,ND
5598,NS,OD
5599,NS,ND
5600,NS,ND
5601,OS,OD
5602,OS,OD
5603,HS,ND
5604,NS,ND
5605,NS,ND
5606,NS,ND
5607,OS,ND
5608,HS,HD
5609,NS,ND
5610,NS,OD
5611,OS,HD
5612,NS,ND
5613,HS,OD
5614,HS,HD
5615,OS,OD
5616,OS,ND
5617,HS,HD
5618,NS,ND
5619,NS,OD
5620,NS,OD
5621,OS,ND
5622,NS,OD
5623,OS,HD
5624,HS,HD
5625,NS,ND
5626,OS,OD
5627,OS,HD
5628,OS,HD
5629,HS,OD
5630,NS,OD
5631,NS,OD
5632,NS,ND
5633,NS,ND
5634,NS,OD
5635,NS,OD
5636,NS,ND
5637,OS,HD
5638,OS,OD
5639,OS,OD
5640,HS,ND
5641,NS,ND
5642,OS,HD
5643,OS,OD
5644,NS,OD
5645,HS,ND
5646,OS,HD
5647,NS,OD
5648,NS,ND
5649,OS,OD
5650,HS,OD
5651,NS,ND
5652,NS,OD
5653,OS,OD
5654,OS,OD
5655,NS,OD
5656,NS,OD
5657,NS,ND
5658,OS,OD
5659,NS,ND
5660,NS,ND
5661,OS,OD
5662,OS,HD
5663,NS,OD
5664,HS,HD
5665,NS,OD
5666,OS,HD
5667,NS,OD
5668,NS,OD
5669,OS,ND
5670,NS,ND
5671,NS,OD
5672,HS,HD
5673,NS,ND
5674,HS,HD
5675,NS,HD
5676,OS,OD
5677,OS,HD
5678,NS,OD
5679,HS,OD
5680,NS,OD
5681,HS,HD
5682,OS,HD
5683,NS,OD
5684,NS,OD
5685,HS,OD
5686,OS,ND
5687,NS,ND
5688,NS,ND
5689,NS,OD
5690,NS,HD
5691,NS,ND
5692,HS,HD
5693,OS,OD
5694,HS,OD
5695,NS,OD
5696,NS,ND
5697,OS,OD
5698,NS,HD
5699,OS,OD
5700,NS,OD
5701,HS,ND
5702,NS,ND
5703,OS,OD
5704,NS,OD
5705,HS,OD
5706,NS,OD
5707,OS,HD
5708,NS,HD
5709,OS,OD
5710,NS,ND
5711,HS,HD
5712,HS,OD
5713,OS,OD
5714,HS,OD
5715,OS,ND
5716,OS,HD
5717,NS,ND
5718,NS,ND
5719,NS,ND
5720,NS,ND
5721,NS,OD
5722,NS,ND
5723,HS,OD
5724,NS,OD
5725,NS,HD
5726,OS,OD
5727,NS,ND
5728,NS,HD
5729,HS,OD
5730,OS,ND
5731,NS,OD
5732,OS,HD
5733,NS,OD
5734,NS,ND
5735,NS,ND
5736,OS,HD
5737,NS,OD
5738,NS,ND
5739,HS,HD
5740,NS,HD
5741,NS,OD
5742,NS,OD
5743,NS,ND
5744,NS,OD
5745,OS,HD
5746,NS,HD
5747,OS,HD
5748,HS,ND
5749,NS,HD
5750,HS,HD
5751,NS,ND
5752,OS,OD
5753,NS,OD
5754,NS,ND
5755,HS,OD
5756,OS,ND
5757,OS,OD
5758,NS,HD
5759,NS,ND
5760,NS,OD
5761,NS,OD
5762,OS,OD
5763,OS,HD
5764,NS,HD
5765,NS,ND
5766,OS,HD
5767,OS,HD
5768,NS,OD
5769,NS,ND
5770,OS,ND
5771,NS,OD
5772,OS,OD
5773,NS,OD
5774,NS,ND
5775,HS,HD
5776,NS,OD
5777,NS,OD
5778,HS,HD
5779,NS,ND
5780,OS,HD
5781,NS,HD
5782,NS,HD
5783,NS,ND
5784,OS,OD
5785,OS,HD
5786,OS,HD
5787,OS,HD
5788,OS,OD
5789,NS,HD
5790,NS,OD
5791,OS,HD
5792,HS,HD
5793,OS,OD
5794,OS,OD
5795,NS,ND
5796,OS,OD
5797,NS,HD
5798,HS,HD
5799,OS,HD
5800,HS,ND
5801,NS,ND
5802,OS,HD
5803,HS,HD
5804,OS,HD
5805,NS,OD
5806,NS,OD
5807,NS,ND
5808,NS,HD
5809,HS,OD
5810,OS,OD
5811,NS,OD
5812,OS,OD
5813,NS,OD
5814,NS,OD
5815,OS,ND
5816,NS,OD
5817,HS,OD
5818,OS,ND
5819,OS,OD
5820,NS,OD
5821,HS,OD
5822,NS,OD
5823,OS,ND
5824,OS,HD
5825,NS,OD
5826,OS,OD
5827,NS,ND
5828,HS,HD
5829,NS,HD
5830,NS,OD
5831,NS,HD
5832,OS,OD
5833,NS,ND
5834,NS,ND
5835,NS,OD
5836,OS,OD
5837,NS,OD
5838,HS,HD
5839,NS,HD
5840,HS,HD
5841,OS,HD
5842,OS,HD
5843,OS,HD
5844,NS,OD
5845,NS,HD
5846,OS,HD
5847,NS,ND
5848,NS,ND
5849,NS,OD
5850,NS,ND
5851,OS,ND
5852,NS,OD
5853,OS,ND
5854,OS,OD
5855,NS,OD
5856,NS,OD
5857,NS,OD
5858,OS,OD
5859,NS,OD
5860,OS,HD
5861,HS,HD
5862,NS,OD
5863,OS,OD
5864,NS,OD
5865,NS,OD
5866,OS,HD
5867,OS,OD
5868,NS,HD
5869,NS,ND
5870,OS,HD
5871,NS,ND
5872,NS,OD
5873,OS,HD
5874,OS,OD
5875,NS,HD
5876,HS,HD
5877,OS,OD
5878,NS,ND
5879,NS,OD
5880,NS,OD
5881,NS,OD
5882,NS,ND
5883,NS,ND
5884,OS,ND
5885,HS,HD
5886,HS,ND
5887,NS,OD
5888,HS,HD
5889,HS,HD
5890,NS,ND
5891,OS,HD
5892,NS,HD
5893,OS,OD
5894,OS,OD
5895,HS,OD
5896,NS,ND
5897,OS,HD
5898,NS,ND
5899,NS,ND
5900,OS,HD
5901,NS,ND
5902,NS,HD
5903,NS,HD
5904,NS,OD
5905,HS,HD
5906,OS,HD
5907,HS,OD
5908,NS,OD
5909,NS,ND
5910,OS,OD
5911,OS,ND
5912,HS,HD
5913,OS,HD
5914,NS,OD
5915,NS,OD
5916,OS,HD
5917,HS,HD
5918,NS,HD
5919,NS,ND
5920,NS,OD
5921,NS,ND
5922,NS,OD
5923,NS,ND
5924,OS,ND
5925,HS,ND
5926,HS,OD
5927,NS,OD
5928,HS,OD
5929,NS,ND
5930,OS,HD
5931,NS,ND
5932,NS,OD
5933,NS,OD
5934,NS,OD
5935,NS,ND
5936,NS,ND
5937,NS,HD
5938,NS,HD
5939,OS,HD
5940,HS,HD
5941,HS,HD
5942,NS,HD
5943,NS,OD
5944,NS,HD
5945,NS,ND
5946,OS,HD
5947,NS,OD
5948,NS,ND
5949,NS,ND
5950,NS,ND
5951,OS,OD
5952,NS,HD
5953,OS,ND
5954,NS,ND
5955,NS,OD
5956,NS,ND
5957,OS,HD
5958,NS,HD
5959,NS,ND
5960,HS,ND
5961,OS,HD
5962,HS,OD
5963,HS,ND
5964,NS,OD
5965,NS,ND
5966,NS,ND
5967,HS,OD
5968,NS,ND
5969,NS,ND
5970,NS,HD
5971,NS,OD
5972,OS,OD
5973,NS,OD
5974,OS,OD
5975,HS,OD
5976,NS,ND
5977,OS,OD
5978,HS,OD
5979,NS,OD
5980,NS,OD
5981,NS,OD
5982,NS,HD
5983,NS,ND
5984,OS,HD
5985,HS,HD
5986,NS,OD
5987,NS,HD
5988,NS,ND
5989,NS,HD
5990,NS,OD
5991,OS,HD
5992,NS,ND
5993,OS,OD
5994,HS,HD
5995,NS,OD
5996,HS,HD
5997,NS,ND
5998,OS,HD
5999,OS,HD
6000,OS,HD
6001,OS,OD
6002,NS,ND
6003,OS,ND
6004,OS,OD
6005,NS,HD
6006,NS,OD
6007,NS,ND
6008,NS,OD
6009,HS,OD
6010,HS,HD
6011,OS,HD
6012,OS,ND
6013,OS,OD
6014,NS,OD
6015,HS,ND
6016,OS,ND
6017,OS,OD
6018,NS,OD
6019,HS,OD
6020,OS,OD
6021,NS,HD
6022,NS,OD
6023,NS,OD
6024,NS,OD
6025,HS,HD
6026,NS,OD
6027,NS,HD
6028,NS,HD
6029,NS,ND
6030,NS,OD
6031,HS,OD
6032,NS,OD
6033,NS,HD
6034,OS,OD
6035,NS,OD
6036,NS,ND
6037,OS,HD
6038,OS,OD
6039,NS,HD
6040,NS,OD
6041,NS,OD
6042,OS,HD
6043,HS,HD
6044,OS,HD
6045,NS,OD
6046,OS,ND
6047,NS,OD
6048,NS,ND
6049,HS,HD
6050,NS,HD
6051,HS,HD
6052,HS,OD
6053,NS,OD
6054,OS,OD
6055,NS,ND
6056,OS,OD
6057,NS,HD
6058,NS,OD
6059,NS,HD
6060,OS,HD
6061,NS,HD
6062,HS,HD
6063,OS,HD
6064,NS,ND
6065,NS,OD
6066,NS,ND
6067,OS,HD
6068,NS,ND
6069,NS,OD
6070,NS,OD
6071,NS,HD
6072,NS,OD
6073,OS,OD
6074,OS,HD
6075,NS,HD
6076,NS,ND
6077,OS,HD
6078,NS,ND
6079,HS,HD
6080,NS,HD
6081,NS,OD
6082,NS,HD
6083,HS,HD
6084,OS,OD
6085,NS,ND
6086,NS,OD
6087,NS,OD
6088,OS,OD
6089,NS,OD
6090,NS,OD
6091,NS,ND
6092,OS,OD
6093,HS,HD
6094,NS,ND
6095,NS,ND
6096,OS,ND
6097,NS,ND
6098,NS,ND
6099,NS,HD
6100,NS,ND
6101,HS,OD
6102,NS,ND
6103,NS,ND
6104,NS,HD
6105,OS,OD
6106,HS,HD
6107,NS,OD
6108,OS,HD
6109,NS,HD
6110,NS,ND
6111,OS,OD
6112,OS,HD
6113,NS,ND
6114,NS,ND
6115,HS,HD
6116,OS,HD
6117,NS,ND
6118,HS,ND
6119,OS,OD
6120,OS,HD
6121,HS,OD
6122,NS,ND
6123,NS,HD
6124,HS,HD
6125,OS,OD
6126,NS,OD
6127,OS,OD
6128,OS,OD
6129,HS,HD
6130,NS,OD
6131,NS,ND
6132,OS,OD
6133,OS,HD
6134,NS,OD
6135,NS,OD
6136,OS,ND
6137,OS,ND
6138,NS,HD
6139,NS,ND
6140,OS,OD
6141,NS,ND
6142,OS,OD
6143,HS,HD
6144,NS,HD
6145,HS,ND
6146,NS,ND
6147,OS,OD
6148,NS,ND
6149,NS,HD
6150,NS,OD
6151,HS,HD
6152,OS,OD
6153,OS,ND
6154,NS,OD
6155,NS,ND
6156,OS,OD
6157,OS,HD
6158,NS,ND
6159,NS,ND
6160,NS,OD
6161,OS,OD
6162,OS,HD
6163,NS,HD
6164,OS,HD
6165,OS,ND
6166,NS,OD
6167,NS,ND
6168,OS,ND
6169,HS,HD
6170,NS,OD
6171,HS,ND
6172,NS,OD
6173,HS,HD
6174,HS,HD
6175,NS,ND
6176,NS,OD
6177,OS,OD
6178,HS,HD
6179,OS,HD
6180,NS,ND
6181,OS,HD
6182,OS,OD
6183,HS,HD
6184,NS,ND
6185,NS,ND
6186,OS,OD
6187,NS,OD
6188,HS,OD
6189,NS,ND
6190,NS,HD
6191,NS,ND
6192,OS,OD
6193,NS,HD
6194,NS,ND
6195,NS,ND
6196,NS,ND
6197,HS,HD
6198,NS,ND
6199,NS,ND
6200,HS,OD
6201,HS,HD
6202,OS,OD
6203,NS,OD
6204,NS,HD
6205,OS,OD
6206,NS,OD
6207,HS,HD
6208,NS,ND
6209,NS,OD
6210,NS,OD
6211,NS,OD
6212,NS,HD
6213,OS,OD
6214,OS,HD
6215,NS,ND
6216,NS,OD
6217,HS,HD
6218,NS,OD
6219,HS,ND
6220,OS,ND
6221,OS,ND
6222,HS,OD
6223,HS,OD
6224,HS,HD
6225,NS,OD
6226,OS,HD
6227,OS,OD
6228,OS,OD
6229,NS,HD
6230,NS,ND
6231,OS,ND
6232,HS,ND
6233,OS,ND
6234,OS,HD
6235,NS,ND
6236,NS,HD
6237,NS,OD
6238,NS,OD
6239,OS,OD
6240,HS,OD
6241,HS,OD
6242,NS,ND
6243,NS,ND
6244,NS,OD
6245,NS,OD
6246,NS,OD
6247,NS,ND
6248,NS,OD
6249,OS,HD
6250,NS,OD
6251,OS,HD
6252,NS,OD
6253,NS,OD
6254,OS,OD
6255,NS,ND
6256,NS,OD
6257,OS,ND
6258,NS,ND
6259,NS,ND
6260,NS,ND
6261,NS,ND
6262,NS,OD
6263,NS,ND
6264,NS,OD
6265,NS,ND
6266,HS,ND
6267,NS,HD
6268,NS,HD
6269,OS,HD
6270,NS,OD
6271,NS,ND
6272,NS,OD
6273,OS,HD
6274,NS,OD
6275,NS,OD
6276,HS,HD
6277,OS,OD
6278,OS,HD
6279,OS,HD
6280,OS,ND
6281,HS,OD
6282,HS,HD
6283,HS,HD
6284,NS,OD
6285,OS,OD
6286,NS,ND
6287,NS,OD
6288,NS,ND
6289,NS,ND
6290,NS,ND
6291,OS,HD
6292,NS,HD
6293,NS,OD
6294,OS,HD
6295,OS,HD
6296,NS,ND
6297,NS,ND
6298,NS,ND
6299,HS,HD
6300,OS,OD
6301,NS,HD
6302,NS,ND
6303,NS,ND
6304,OS,ND
6305,NS,ND
6306,NS,OD
6307,OS,HD
6308,NS,OD
6309,HS,HD
6310,NS,OD
6311,NS,OD
6312,HS,ND
6313,NS,ND
6314,OS,HD
6315,NS,HD
6316,HS,OD
6317,NS,OD
6318,NS,OD
6319,NS,HD
6320,NS,ND
6321,NS,ND
6322,OS,HD
6323,OS,HD
6324,OS,ND
6325,OS,HD
